('today', "'s", 'headlines')
('critical', 'of', 'the')
('of', 'the', 'justice')
('the', 'justice', "department's")
('justice', "department's", 'anti-terrorism')
("department's", 'anti-terrorism', 'campaign')
('anti-terrorism', 'campaign', 'will')
('campaign', 'will', 'hear')
('will', 'hear', 'directly')
('hear', 'directly', 'from')
('directly', 'from', 'the')
('from', 'the', 'attorney')
('the', 'attorney', 'general')
('attorney', 'general', 'in')
('general', 'in', 'early')
('in', 'early', 'december')
('early', 'december', '.')
('december', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/aponline/politics/ap-attacks-justice.html')
(':', '//www.nytimes.com/aponline/politics/ap-attacks-justice.html', '?')
('//www.nytimes.com/aponline/politics/ap-attacks-justice.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'more')
('-', 'more', 'politics')
('more', 'politics', 'news')
('politics', 'news', ':')
('news', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.nytimes.com/pages/politics/index.html')
(':', '//www.nytimes.com/pages/politics/index.html', '?')
('//www.nytimes.com/pages/politics/index.html', '?', 'todaysheadline')
('?', 'todaysheadline', 'sports')
('todaysheadline', 'sports', '=========================')
('sports', '=========================', 'oakland')
('=========================', 'oakland', 'hammers')
('oakland', 'hammers', 'floundering')
('hammers', 'floundering', 'giants')
('floundering', 'giants', 'in')
('giants', 'in', 'a')
('in', 'a', 'game')
('a', 'game', 'played')
('game', 'played', 'in')
('played', 'in', 'a')
('in', 'a', 'driving')
('a', 'driving', 'rain')
('driving', 'rain', ',')
('rain', ',', 'the')
(',', 'the', 'sloppy')
('the', 'sloppy', ',')
('sloppy', ',', 'reeling')
(',', 'reeling', 'giants')
('reeling', 'giants', 'were')
('giants', 'were', 'thoroughly')
('were', 'thoroughly', 'outclassed')
('thoroughly', 'outclassed', 'from')
('outclassed', 'from', 'start')
('from', 'start', 'to')
('start', 'to', 'finish')
('to', 'finish', 'by')
('finish', 'by', 'the')
('by', 'the', 'oakland')
('the', 'oakland', 'raiders')
('oakland', 'raiders', '.')
('raiders', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/sports/football/26gian.html')
(':', '//www.nytimes.com/2001/11/26/sports/football/26gian.html', '?')
('//www.nytimes.com/2001/11/26/sports/football/26gian.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'hurricanes')
('-', 'hurricanes', 'leave')
('hurricanes', 'leave', 'questions')
('leave', 'questions', 'to')
('questions', 'to', 'others')
('to', 'others', 'with')
('others', 'with', 'the')
('with', 'the', 'season')
('the', 'season', 'beginning')
('season', 'beginning', 'its')
('beginning', 'its', 'finishing')
('its', 'finishing', 'kick')
('finishing', 'kick', ',')
('kick', ',', 'it')
(',', 'it', 'is')
('it', 'is', 'fair')
('is', 'fair', 'to')
('fair', 'to', 'wonder')
('to', 'wonder', 'whether')
('wonder', 'whether', 'any')
('whether', 'any', 'team')
('any', 'team', 'is')
('team', 'is', 'good')
('is', 'good', 'enough')
('good', 'enough', 'to')
('enough', 'to', 'give')
('to', 'give', 'miami')
('give', 'miami', 'a')
('miami', 'a', 'good')
('a', 'good', 'game')
('good', 'game', 'in')
('game', 'in', 'the')
('in', 'the', 'rose')
('the', 'rose', 'bowl')
('rose', 'bowl', 'on')
('bowl', 'on', 'jan.')
('on', 'jan.', '3.')
('jan.', '3.', 'http')
('3.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/sports/ncaafootball/26coll.html')
(':', '//www.nytimes.com/2001/11/26/sports/ncaafootball/26coll.html', '?')
('//www.nytimes.com/2001/11/26/sports/ncaafootball/26coll.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'redskins')
('-', 'redskins', "'")
('redskins', "'", 'recovery')
("'", 'recovery', 'continues')
('recovery', 'continues', 'squandering')
('continues', 'squandering', 'a')
('squandering', 'a', 'chance')
('a', 'chance', 'to')
('chance', 'to', 'take')
('to', 'take', 'command')
('take', 'command', 'of')
('command', 'of', 'the')
('of', 'the', 'n.f.c')
('the', 'n.f.c', '.')
('n.f.c', '.', 'east')
('.', 'east', ',')
('east', ',', 'the')
(',', 'the', 'philadelphia')
('the', 'philadelphia', 'eagles')
('philadelphia', 'eagles', 'fell')
('eagles', 'fell', 'to')
('fell', 'to', 'the')
('to', 'the', 'streaking')
('the', 'streaking', 'washington')
('streaking', 'washington', 'redskins')
('washington', 'redskins', ',')
('redskins', ',', 'who')
(',', 'who', 'have')
('who', 'have', 'won')
('have', 'won', 'five')
('won', 'five', 'straight')
('five', 'straight', '.')
('straight', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/sports/football/26eagl.html')
(':', '//www.nytimes.com/2001/11/26/sports/football/26eagl.html', '?')
('//www.nytimes.com/2001/11/26/sports/football/26eagl.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'more')
('-', 'more', 'sports')
('more', 'sports', 'news')
('sports', 'news', ':')
('news', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.nytimes.com/pages/sports/index.html')
(':', '//www.nytimes.com/pages/sports/index.html', '?')
('//www.nytimes.com/pages/sports/index.html', '?', 'todaysheadline')
('?', 'todaysheadline', 'arts')
('todaysheadline', 'arts', '=========================')
('arts', '=========================', 'david')
('=========================', 'david', 'robertson')
('david', 'robertson', ':')
('robertson', ':', 'rapport')
(':', 'rapport', 'at')
('rapport', 'at', 'the')
('at', 'the', 'end')
('the', 'end', 'of')
('end', 'of', 'a')
('of', 'a', 'baton')
('a', 'baton', 'the')
('baton', 'the', 'conductor')
('the', 'conductor', 'of')
('conductor', 'of', 'the')
('of', 'the', 'orchestre')
('the', 'orchestre', 'national')
('orchestre', 'national', 'de')
('national', 'de', 'lyon')
('de', 'lyon', 'in')
('lyon', 'in', 'france')
('in', 'france', 'frequently')
('france', 'frequently', 'takes')
('frequently', 'takes', 'assignments')
('takes', 'assignments', 'with')
('assignments', 'with', 'america')
('with', 'america', "'s")
('america', "'s", 'top')
("'s", 'top', 'orchestras')
('top', 'orchestras', ',')
('orchestras', ',', 'and')
(',', 'and', 'he')
('and', 'he', "'s")
('he', "'s", 'become')
("'s", 'become', 'an')
('become', 'an', 'audience')
('an', 'audience', 'favorite')
('audience', 'favorite', 'and')
('favorite', 'and', 'a')
('and', 'a', "reviewer's")
('a', "reviewer's", 'darling')
("reviewer's", 'darling', '.')
('darling', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/arts/music/26robe.html')
(':', '//www.nytimes.com/2001/11/26/arts/music/26robe.html', '?')
('//www.nytimes.com/2001/11/26/arts/music/26robe.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'are')
('-', 'are', 'the')
('are', 'the', 'wizard')
('the', 'wizard', "'s")
('wizard', "'s", 'numbers')
("'s", 'numbers', 'just')
('numbers', 'just', 'the')
('just', 'the', 'tip')
('the', 'tip', 'of')
('tip', 'of', 'the')
('of', 'the', 'iceberg')
('the', 'iceberg', '?')
('iceberg', '?', '``')
('?', '``', 'harry')
('``', 'harry', 'potter')
('harry', 'potter', 'and')
('potter', 'and', 'the')
('and', 'the', 'sorcerer')
('the', 'sorcerer', "'s")
('sorcerer', "'s", 'stone')
("'s", 'stone', "''")
('stone', "''", 'chases')
("''", 'chases', 'after')
('chases', 'after', 'the')
('after', 'the', 'still')
('the', 'still', 'elusive')
('still', 'elusive', 'box')
('elusive', 'box', 'office')
('box', 'office', 'record')
('office', 'record', 'set')
('record', 'set', 'by')
('set', 'by', '``')
('by', '``', 'titanic')
('``', 'titanic', ',')
('titanic', ',', "''")
(',', "''", 'which')
("''", 'which', 'earned')
('which', 'earned', 'more')
('earned', 'more', 'than')
('more', 'than', '$')
('than', '$', '600')
('$', '600', 'million')
('600', 'million', '.')
('million', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/movies/26pott.html')
(':', '//www.nytimes.com/2001/11/26/movies/26pott.html', '?')
('//www.nytimes.com/2001/11/26/movies/26pott.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'power')
('-', 'power', 'meets')
('power', 'meets', 'modern')
('meets', 'modern', 'art')
('modern', 'art', 'in')
('art', 'in', 'los')
('in', 'los', 'angeles')
('los', 'angeles', 'the')
('angeles', 'the', 'first')
('the', 'first', 'major')
('first', 'major', 'exhibition')
('major', 'exhibition', 'from')
('exhibition', 'from', 'the')
('from', 'the', 'collections')
('the', 'collections', 'of')
('collections', 'of', 'eli')
('of', 'eli', 'and')
('eli', 'and', 'edythe')
('and', 'edythe', 'broad')
('edythe', 'broad', 'is')
('broad', 'is', 'now')
('is', 'now', 'under')
('now', 'under', 'way')
('under', 'way', 'at')
('way', 'at', 'the')
('at', 'the', 'los')
('the', 'los', 'angeles')
('los', 'angeles', 'county')
('angeles', 'county', 'museum')
('county', 'museum', 'of')
('museum', 'of', 'art')
('of', 'art', '.')
('art', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/arts/design/26eli.html')
(':', '//www.nytimes.com/2001/11/26/arts/design/26eli.html', '?')
('//www.nytimes.com/2001/11/26/arts/design/26eli.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'more')
('-', 'more', 'arts')
('more', 'arts', 'news')
('arts', 'news', ':')
('news', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.nytimes.com/pages/arts/index.html')
(':', '//www.nytimes.com/pages/arts/index.html', '?')
('//www.nytimes.com/pages/arts/index.html', '?', 'todaysheadline')
('?', 'todaysheadline', 'ny')
('todaysheadline', 'ny', 'region')
('ny', 'region', '=========================')
('region', '=========================', 'nassau')
('=========================', 'nassau', 'county')
('nassau', 'county', 'tries')
('county', 'tries', 'to')
('tries', 'to', 'reach')
('to', 'reach', 'budget')
('reach', 'budget', 'accord')
('budget', 'accord', 'leaders')
('accord', 'leaders', 'in')
('leaders', 'in', 'the')
('in', 'the', 'nassau')
('the', 'nassau', 'county')
('nassau', 'county', 'legislature')
('county', 'legislature', 'are')
('legislature', 'are', 'considering')
('are', 'considering', 'a')
('considering', 'a', 'package')
('a', 'package', 'of')
('package', 'of', 'budget')
('of', 'budget', 'cuts')
('budget', 'cuts', 'and')
('cuts', 'and', 'increases')
('and', 'increases', 'in')
('increases', 'in', 'property')
('in', 'property', 'taxes')
('property', 'taxes', 'in')
('taxes', 'in', 'order')
('in', 'order', 'to')
('order', 'to', 'avert')
('to', 'avert', 'a')
('avert', 'a', 'state')
('a', 'state', 'financial')
('state', 'financial', 'takeover')
('financial', 'takeover', '.')
('takeover', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/nyregion/26nass.html')
(':', '//www.nytimes.com/2001/11/26/nyregion/26nass.html', '?')
('//www.nytimes.com/2001/11/26/nyregion/26nass.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'parking')
('-', 'parking', 'garages')
('parking', 'garages', 'suffer')
('garages', 'suffer', 'from')
('suffer', 'from', 'manhattan')
('from', 'manhattan', 'security')
('manhattan', 'security', 'rules')
('security', 'rules', 'parking')
('rules', 'parking', 'garage')
('parking', 'garage', 'operators')
('garage', 'operators', 'in')
('operators', 'in', 'manhattan')
('in', 'manhattan', 'say')
('manhattan', 'say', 'that')
('say', 'that', 'in')
('that', 'in', 'the')
('in', 'the', 'aftermath')
('the', 'aftermath', 'of')
('aftermath', 'of', 'the')
('of', 'the', 'world')
('the', 'world', 'trade')
('world', 'trade', 'center')
('trade', 'center', 'attack')
('center', 'attack', 'they')
('attack', 'they', ',')
('they', ',', 'too')
(',', 'too', ',')
('too', ',', 'are')
(',', 'are', 'suffering')
('are', 'suffering', '.')
('suffering', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/nyregion/26park.html')
(':', '//www.nytimes.com/2001/11/26/nyregion/26park.html', '?')
('//www.nytimes.com/2001/11/26/nyregion/26park.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'landlord')
('-', 'landlord', 'kills')
('landlord', 'kills', 'tenant')
('kills', 'tenant', 'and')
('tenant', 'and', 'tries')
('and', 'tries', 'to')
('tries', 'to', 'commit')
('to', 'commit', 'suicide')
('commit', 'suicide', ',')
('suicide', ',', 'police')
(',', 'police', 'say')
('police', 'say', 'a')
('say', 'a', 'queens')
('a', 'queens', 'landlord')
('queens', 'landlord', 'who')
('landlord', 'who', 'had')
('who', 'had', 'been')
('had', 'been', 'feuding')
('been', 'feuding', 'with')
('feuding', 'with', 'a')
('with', 'a', 'tenant')
('a', 'tenant', 'beat')
('tenant', 'beat', 'her')
('beat', 'her', 'to')
('her', 'to', 'death')
('to', 'death', 'and')
('death', 'and', 'then')
('and', 'then', 'poisoned')
('then', 'poisoned', 'himself')
('poisoned', 'himself', 'by')
('himself', 'by', 'swallowing')
('by', 'swallowing', 'a')
('swallowing', 'a', 'bottle')
('a', 'bottle', 'of')
('bottle', 'of', 'drano')
('of', 'drano', ',')
('drano', ',', 'the')
(',', 'the', 'police')
('the', 'police', 'said')
('police', 'said', '.')
('said', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/nyregion/26tena.html')
(':', '//www.nytimes.com/2001/11/26/nyregion/26tena.html', '?')
('//www.nytimes.com/2001/11/26/nyregion/26tena.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'more')
('-', 'more', 'ny')
('more', 'ny', 'region')
('ny', 'region', 'news')
('region', 'news', ':')
('news', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.nytimes.com/pages/nyregion/index.html')
(':', '//www.nytimes.com/pages/nyregion/index.html', '?')
('//www.nytimes.com/pages/nyregion/index.html', '?', 'todaysheadline')
('?', 'todaysheadline', 'op-ed')
('todaysheadline', 'op-ed', '=========================')
('op-ed', '=========================', 'justice')
('=========================', 'justice', ',')
('justice', ',', '200')
(',', '200', 'years')
('200', 'years', 'later')
('years', 'later', 'by')
('later', 'by', 'bob')
('by', 'bob', 'herbert')
('bob', 'herbert', 'last')
('herbert', 'last', 'month')
('last', 'month', ',')
('month', ',', 'new')
(',', 'new', 'york')
('new', 'york', 'state')
('york', 'state', 'was')
('state', 'was', 'ordered')
('was', 'ordered', 'to')
('ordered', 'to', 'pay')
('to', 'pay', 'the')
('pay', 'the', 'cayuga')
('the', 'cayuga', 'indians')
('cayuga', 'indians', 'a')
('indians', 'a', 'sum')
('a', 'sum', 'which')
('sum', 'which', 'is')
('which', 'is', 'believed')
('is', 'believed', 'to')
('believed', 'to', 'be')
('to', 'be', 'the')
('be', 'the', 'largest')
('the', 'largest', 'resolution')
('largest', 'resolution', 'of')
('resolution', 'of', 'an')
('of', 'an', 'indian')
('an', 'indian', 'land')
('indian', 'land', 'claim')
('land', 'claim', 'in')
('claim', 'in', 'u.s.')
('in', 'u.s.', 'history')
('u.s.', 'history', '.')
('history', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/opinion/26herb.html')
(':', '//www.nytimes.com/2001/11/26/opinion/26herb.html', '?')
('//www.nytimes.com/2001/11/26/opinion/26herb.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'kangaroo')
('-', 'kangaroo', 'courts')
('kangaroo', 'courts', 'by')
('courts', 'by', 'william')
('by', 'william', 'safire')
('william', 'safire', 'president')
('safire', 'president', 'bush')
('president', 'bush', "'s")
('bush', "'s", 'initiative')
("'s", 'initiative', 'to')
('initiative', 'to', 'create')
('to', 'create', 'military')
('create', 'military', 'tribunals')
('military', 'tribunals', 'turns')
('tribunals', 'turns', 'back')
('turns', 'back', 'the')
('back', 'the', 'clock')
('the', 'clock', 'on')
('clock', 'on', 'all')
('on', 'all', 'advances')
('all', 'advances', 'in')
('advances', 'in', 'military')
('in', 'military', 'justice')
('military', 'justice', ',')
('justice', ',', 'through')
(',', 'through', 'three')
('through', 'three', 'wars')
('three', 'wars', ',')
('wars', ',', 'in')
(',', 'in', 'the')
('in', 'the', 'past')
('the', 'past', 'half-century')
('past', 'half-century', '.')
('half-century', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/opinion/26safi.html')
(':', '//www.nytimes.com/2001/11/26/opinion/26safi.html', '?')
('//www.nytimes.com/2001/11/26/opinion/26safi.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'rebuilding')
('-', 'rebuilding', 'a')
('rebuilding', 'a', 'ravaged')
('a', 'ravaged', 'land')
('ravaged', 'land', 'by')
('land', 'by', 'm.')
('by', 'm.', 'ishaq')
('m.', 'ishaq', 'nadiri')
('ishaq', 'nadiri', 'afghanistan')
('nadiri', 'afghanistan', 'has')
('afghanistan', 'has', 'great')
('has', 'great', 'potential')
('great', 'potential', 'for')
('potential', 'for', 'economic')
('for', 'economic', 'development')
('economic', 'development', '.')
('development', '.', 'there')
('.', 'there', 'has')
